number_of_cars,traffic_light_timer
11,20
7,15
7,15
6,15
5,15
5,15
5,15
8,15
8,15
14,20
16,30
16,30
17,30
15,20
15,20
17,30
14,20
13,20
18,30
10,20
13,20
15,20
12,20
9,15
8,15
9,15
4,15
4,15
8,15
10,20
10,20
9,15
8,15
14,20
18,30
19,30
15,20
13,20
12,20
41,45
31,45
32,45
22,30
31,45
37,45
23,30
13,20
12,20
9,15
7,15
16,30
15,20
19,30
29,30
30,10
35,45
33,45
28,30
27,30
26,30
28,30
25,30
26,30
21,30
21,30
22,30
21,30
22,30
19,30
9,15
9,15
8,15
5,15
7,15
4,15
11,20
12,20
10,20
19,30
22,30
20,30
20,30
20,30
24,30
20,30
16,30
21,30
14,20
14,20
18,30
15,20
14,20
11,20
10,20
7,15
7,15
4,15
6,15
4,15
7,15
9,15
10,20
15,20
13,20
15,20
16,30
15,20
15,20
16,30
13,20
22,30
40,45
30,10
22,30
11,20
10,20
7,15
8,15
5,15
7,15
7,15
11,20
15,20
12,20
21,30
14,20
15,20
15,20
14,20
17,30
19,30
26,30
42,45
35,45
20,30
11,20
12,20
7,15
6,15
8,15
6,15
10,20
13,20
15,20
21,30
28,30
28,30
26,30
25,30
27,30
20,30
17,30
24,30
24,30
22,30
22,30
17,30
21,30
14,20
12,20
9,15
8,15
5,15
7,15
11,20
7,15
12,20
14,20
15,20
21,30
19,30
21,30
18,30
19,30
18,30
17,30
22,30
12,20
18,30
18,30
17,30
15,20
12,20
8,15
7,15
8,15
8,15
5,15
8,15
8,15
12,20
13,20
15,20
15,20
20,30
15,20
16,30
21,30
17,30
15,20
17,30
15,20
17,30
14,20
18,30
15,20
14,20
13,20
9,15
8,15
9,15
6,15
8,15
7,15
7,15
10,20
15,20
18,30
14,20
15,20
16,30
19,30
17,30
14,20
16,30
14,20
14,20
15,20
15,20
16,30
11,20
8,15
6,15
5,15
4,15
7,15
8,15
9,15
7,15
7,15
10,20
16,30
14,20
14,20
14,20
14,20
16,30
12,20
15,20
12,20
14,20
11,20
10,20
9,15
10,20
7,15
7,15
5,15
4,15
3,15
6,15
8,15
8,15
6,15
9,15
8,15
9,15
11,20
11,20
9,15
10,20
13,20
11,20
9,15
11,20
14,20
12,20
14,20
9,15
9,15
8,15
8,15
7,15
4,15
3,15
8,15
8,15
8,15
9,15
15,20
8,15
9,15
8,15
9,15
11,20
12,20
10,20
12,20
10,20
13,20
8,15
9,15
11,20
8,15
6,15
7,15
6,15
3,15
9,15
9,15
5,15
10,20
14,20
17,30
17,30
18,30
19,30
20,30
19,30
20,30
17,30
16,30
14,20
17,30
13,20
16,30
12,20
11,20
9,15
9,15
9,15
6,15
6,15
10,20
11,20
10,20
17,30
19,30
18,30
15,20
17,30
21,30
17,30
18,30
16,30
18,30
13,20
11,20
14,20
11,20
12,20
10,20
7,15
6,15
4,15
7,15
8,15
8,15
9,15
12,20
9,15
20,30
17,30
13,20
16,30
20,30
14,20
15,20
13,20
12,20
17,30
14,20
18,30
18,30
16,30
9,15
11,20
7,15
9,15
8,15
4,15
7,15
11,20
13,20
11,20
12,20
18,30
20,30
16,30
22,30
18,30
19,30
18,30
15,20
13,20
15,20
15,20
15,20
11,20
9,15
7,15
11,20
4,15
6,15
7,15
5,15
8,15
14,20
12,20
17,30
19,30
17,30
19,30
17,30
18,30
13,20
17,30
16,30
12,20
18,30
13,20
13,20
16,30
8,15
7,15
5,15
5,15
6,15
5,15
10,20
7,15
6,15
10,20
9,15
13,20
11,20
9,15
9,15
17,30
15,20
11,20
15,20
7,15
14,20
13,20
10,20
10,20
6,15
7,15
7,15
5,15
3,15
5,15
6,15
5,15
10,20
3,15
8,15
5,15
8,15
9,15
11,20
9,15
8,15
9,15
10,20
15,20
12,20
10,20
12,20
10,20
10,20
9,15
6,15
5,15
6,15
5,15
7,15
7,15
11,20
14,20
18,30
22,30
24,30
25,30
25,30
23,30
20,30
18,30
25,30
21,30
24,30
38,45
31,45
21,30
14,20
11,20
9,15
7,15
8,15
12,20
14,20
12,20
18,30
24,30
29,30
32,45
22,30
28,30
29,30
27,30
24,30
23,30
22,30
17,30
24,30
19,30
20,30
17,30
12,20
10,20
10,20
12,20
5,15
9,15
11,20
12,20
13,20
19,30
25,30
27,30
29,30
32,45
29,30
27,30
32,45
43,45
31,45
43,45
36,45
24,30
18,30
15,20
12,20
8,15
8,15
8,15
11,20
19,30
19,30
31,45
32,45
35,45
25,30
28,30
31,45
28,30
26,30
33,45
23,30
29,30
25,30
30,10
26,30
25,30
15,20
12,20
11,20
9,15
10,20
9,15
11,20
15,20
15,20
17,30
24,30
22,30
20,30
29,30
26,30
19,30
30,10
24,30
27,30
34,45
39,45
23,30
21,30
18,30
12,20
13,20
7,15
8,15
8,15
9,15
8,15
8,15
15,20
19,30
18,30
21,30
15,20
23,30
19,30
20,30
40,45
39,45
26,30
21,30
12,20
6,15
9,15
12,20
9,15
12,20
16,30
16,30
25,30
16,30
17,30
29,30
24,30
25,30
24,30
18,30
19,30
22,30
22,30
20,30
20,30
19,30
22,30
11,20
11,20
5,15
11,20
9,15
7,15
14,20
10,20
16,30
22,30
27,30
34,45
30,10
27,30
26,30
30,10
28,30
26,30
25,30
26,30
24,30
26,30
28,30
20,30
13,20
12,20
12,20
10,20
10,20
11,20
14,20
15,20
17,30
24,30
21,30
16,30
22,30
23,30
23,30
22,30
20,30
17,30
22,30
17,30
20,30
21,30
18,30
18,30
16,30
9,15
9,15
7,15
8,15
5,15
14,20
11,20
15,20
17,30
19,30
17,30
25,30
17,30
21,30
16,30
20,30
22,30
24,30
35,45
26,30
23,30
23,30
14,20
11,20
9,15
8,15
6,15
4,15
15,20
14,20
20,30
22,30
20,30
24,30
24,30
21,30
22,30
18,30
21,30
18,30
23,30
18,30
20,30
22,30
21,30
17,30
11,20
10,20
9,15
10,20
7,15
11,20
8,15
10,20
11,20
15,20
19,30
16,30
15,20
21,30
15,20
17,30
18,30
14,20
18,30
20,30
18,30
17,30
11,20
17,30
15,20
6,15
10,20
5,15
8,15
6,15
6,15
9,15
10,20
12,20
18,30
13,20
12,20
14,20
14,20
14,20
15,20
11,20
22,30
18,30
17,30
17,30
17,30
17,30
11,20
11,20
5,15
8,15
7,15
6,15
8,15
8,15
12,20
15,20
15,20
14,20
14,20
15,20
15,20
14,20
17,30
27,30
34,45
27,30
24,30
13,20
10,20
19,30
14,20
12,20
8,15
15,20
17,30
21,30
27,30
28,30
36,45
33,45
32,45
33,45
28,30
27,30
22,30
31,45
27,30
25,30
29,30
22,30
20,30
15,20
11,20
11,20
10,20
10,20
9,15
14,20
15,20
16,30
15,20
21,30
21,30
24,30
31,45
26,30
27,30
28,30
25,30
20,30
21,30
23,30
23,30
25,30
20,30
18,30
15,20
13,20
10,20
8,15
8,15
10,20
15,20
13,20
15,20
20,30
23,30
17,30
25,30
19,30
17,30
16,30
17,30
22,30
20,30
17,30
18,30
18,30
11,20
11,20
10,20
9,15
7,15
6,15
8,15
8,15
7,15
13,20
15,20
17,30
17,30
15,20
22,30
20,30
16,30
17,30
19,30
15,20
11,20
13,20
19,30
16,30
16,30
13,20
11,20
4,15
6,15
8,15
7,15
9,15
9,15
14,20
15,20
17,30
14,20
15,20
18,30
17,30
17,30
15,20
16,30
18,30
15,20
13,20
12,20
17,30
15,20
10,20
8,15
7,15
7,15
6,15
3,15
9,15
12,20
12,20
11,20
15,20
14,20
14,20
8,15
14,20
10,20
16,30
14,20
13,20
14,20
14,20
15,20
12,20
13,20
9,15
7,15
5,15
7,15
6,15
8,15
5,15
11,20
6,15
10,20
11,20
9,15
9,15
9,15
11,20
13,20
14,20
9,15
13,20
13,20
13,20
12,20
17,30
10,20
10,20
7,15
4,15
6,15
8,15
6,15
4,15
11,20
11,20
14,20
13,20
19,30
22,30
21,30
21,30
18,30
16,30
19,30
17,30
14,20
19,30
20,30
15,20
19,30
9,15
8,15
10,20
6,15
8,15
10,20
7,15
12,20
13,20
14,20
17,30
20,30
17,30
19,30
25,30
15,20
15,20
18,30
13,20
14,20
19,30
12,20
13,20
11,20
13,20
10,20
9,15
8,15
8,15
8,15
11,20
6,15
12,20
20,30
13,20
13,20
11,20
15,20
16,30
15,20
20,30
19,30
19,30
20,30
15,20
10,20
8,15
7,15
9,15
4,15
6,15
7,15
3,15
2,15
7,15
5,15
7,15
6,15
10,20
9,15
9,15
17,30
10,20
15,20
10,20
14,20
13,20
14,20
12,20
16,30
17,30
14,20
10,20
11,20
10,20
9,15
7,15
10,20
8,15
9,15
10,20
15,20
14,20
15,20
12,20
17,30
14,20
13,20
16,30
20,30
18,30
16,30
13,20
14,20
15,20
12,20
9,15
9,15
8,15
8,15
6,15
7,15
5,15
8,15
12,20
10,20
12,20
9,15
14,20
10,20
11,20
15,20
15,20
14,20
23,30
44,45
26,30
22,30
18,30
11,20
6,15
8,15
11,20
6,15
5,15
8,15
6,15
10,20
11,20
9,15
11,20
11,20
12,20
10,20
12,20
10,20
15,20
13,20
15,20
10,20
9,15
14,20
11,20
15,20
15,20
16,30
11,20
13,20
9,15
15,20
12,20
18,30
24,30
24,30
29,30
19,30
20,30
29,30
19,30
22,30
21,30
18,30
22,30
21,30
20,30
16,30
15,20
15,20
9,15
11,20
9,15
6,15
11,20
8,15
9,15
10,20
17,30
15,20
17,30
20,30
21,30
23,30
17,30
18,30
15,20
14,20
17,30
16,30
16,30
13,20
16,30
9,15
9,15
11,20
5,15
8,15
7,15
9,15
11,20
9,15
16,30
15,20
17,30
16,30
15,20
15,20
18,30
21,30
14,20
15,20
11,20
26,30
26,30
20,30
16,30
14,20
8,15
7,15
10,20
6,15
8,15
7,15
10,20
18,30
19,30
18,30
21,30
22,30
22,30
21,30
23,30
20,30
19,30
14,20
17,30
20,30
17,30
13,20
12,20
10,20
11,20
7,15
5,15
7,15
5,15
5,15
10,20
9,15
19,30
20,30
18,30
16,30
21,30
17,30
17,30
18,30
15,20
16,30
16,30
12,20
18,30
16,30
12,20
10,20
7,15
5,15
4,15
9,15
6,15
9,15
12,20
8,15
13,20
16,30
11,20
18,30
13,20
14,20
13,20
13,20
17,30
36,45
30,10
23,30
17,30
10,20
7,15
10,20
6,15
5,15
10,20
12,20
10,20
12,20
12,20
15,20
16,30
10,20
13,20
10,20
14,20
12,20
18,30
30,10
25,30
21,30
11,20
11,20
8,15
9,15
6,15
6,15
5,15
7,15
10,20
13,20
22,30
24,30
26,30
20,30
25,30
21,30
24,30
22,30
23,30
18,30
18,30
19,30
17,30
13,20
11,20
12,20
8,15
10,20
6,15
6,15
9,15
10,20
9,15
9,15
14,20
18,30
22,30
18,30
19,30
19,30
19,30
15,20
18,30
19,30
16,30
18,30
18,30
15,20
14,20
7,15
6,15
7,15
9,15
6,15
6,15
7,15
8,15
11,20
16,30
22,30
15,20
13,20
21,30
15,20
16,30
17,30
13,20
20,30
18,30
11,20
16,30
15,20
11,20
11,20
11,20
10,20
4,15
5,15
5,15
8,15
9,15
10,20
13,20
17,30
16,30
18,30
16,30
19,30
21,30
17,30
19,30
36,45
32,45
29,30
22,30
17,30
6,15
14,20
11,20
9,15
9,15
9,15
14,20
16,30
22,30
30,10
25,30
19,30
26,30
25,30
25,30
27,30
41,45
34,45
24,30
13,20
10,20
5,15
8,15
7,15
9,15
10,20
8,15
13,20
19,30
16,30
21,30
13,20
12,20
12,20
15,20
12,20
17,30
25,30
24,30
20,30
14,20
9,15
8,15
11,20
8,15
4,15
5,15
6,15
7,15
10,20
11,20
15,20
13,20
10,20
13,20
15,20
14,20
14,20
15,20
14,20
11,20
15,20
13,20
13,20
12,20
6,15
7,15
6,15
6,15
5,15
6,15
8,15
10,20
11,20
20,30
27,30
22,30
28,30
25,30
20,30
26,30
18,30
21,30
17,30
17,30
20,30
16,30
20,30
16,30
13,20
7,15
9,15
4,15
9,15
4,15
9,15
10,20
13,20
12,20
17,30
18,30
20,30
21,30
19,30
20,30
17,30
13,20
16,30
18,30
9,15
13,20
15,20
13,20
9,15
10,20
9,15
8,15
4,15
7,15
7,15
8,15
12,20
14,20
17,30
17,30
18,30
19,30
20,30
20,30
24,30
18,30
16,30
15,20
17,30
15,20
14,20
13,20
12,20
8,15
5,15
11,20
7,15
6,15
8,15
11,20
9,15
13,20
17,30
21,30
14,20
19,30
16,30
17,30
13,20
16,30
15,20
13,20
12,20
14,20
16,30
13,20
11,20
6,15
7,15
7,15
7,15
4,15
7,15
6,15
10,20
12,20
17,30
15,20
13,20
16,30
14,20
14,20
12,20
14,20
15,20
15,20
18,30
12,20
9,15
10,20
10,20
8,15
8,15
7,15
6,15
5,15
6,15
6,15
9,15
14,20
13,20
15,20
8,15
12,20
12,20
14,20
11,20
16,30
12,20
30,10
20,30
18,30
37,45
25,30
17,30
16,30
12,20
7,15
9,15
7,15
6,15
11,20
32,45
44,45
35,45
27,30
25,30
23,30
22,30
21,30
22,30
21,30
24,30
18,30
18,30
19,30
20,30
16,30
11,20
9,15
9,15
7,15
8,15
9,15
13,20
13,20
18,30
14,20
27,30
33,45
28,30
28,30
31,45
26,30
26,30
30,10
26,30
23,30
22,30
23,30
19,30
14,20
10,20
8,15
12,20
8,15
8,15
10,20
10,20
9,15
11,20
19,30
26,30
24,30
20,30
24,30
26,30
20,30
22,30
19,30
19,30
22,30
22,30
24,30
19,30
18,30
15,20
9,15
9,15
5,15
8,15
8,15
9,15
11,20
15,20
22,30
29,30
21,30
22,30
25,30
27,30
28,30
26,30
20,30
20,30
25,30
22,30
20,30
18,30
16,30
12,20
9,15
11,20
7,15
9,15
12,20
15,20
16,30
18,30
28,30
36,45
33,45
39,45
37,45
35,45
32,45
24,30
16,30
16,30
10,20
17,30
25,30
24,30
43,45
36,45
40,45
34,45
41,45
37,45
40,45
44,45
39,45
31,45
25,30
15,20
11,20
14,20
14,20
20,30
25,30
30,10
41,45
35,45
40,45
38,45
35,45
34,45
32,45
38,45
39,45
36,45
36,45
28,30
23,30
15,20
14,20
8,15
9,15
6,15
9,15
15,20
19,30
21,30
25,30
31,45
24,30
25,30
28,30
26,30
20,30
20,30
24,30
25,30
23,30
26,30
22,30
22,30
13,20
6,15
9,15
5,15
8,15
10,20
12,20
11,20
19,30
28,30
30,10
34,45
26,30
29,30
29,30
27,30
25,30
25,30
25,30
25,30
25,30
23,30
22,30
15,20
15,20
12,20
12,20
9,15
4,15
11,20
10,20
13,20
14,20
23,30
23,30
23,30
27,30
26,30
23,30
23,30
28,30
26,30
26,30
22,30
19,30
19,30
25,30
23,30
14,20
9,15
6,15
6,15
10,20
9,15
6,15
12,20
17,30
16,30
27,30
29,30
19,30
30,10
29,30
23,30
24,30
21,30
21,30
38,45
32,45
28,30
21,30
20,30
14,20
11,20
9,15
8,15
10,20
8,15
12,20
12,20
20,30
24,30
25,30
28,30
27,30
22,30
30,10
19,30
22,30
21,30
26,30
25,30
23,30
17,30
26,30
16,30
17,30
12,20
11,20
9,15
6,15
11,20
10,20
12,20
14,20
19,30
21,30
24,30
23,30
25,30
24,30
21,30
20,30
20,30
17,30
21,30
22,30
19,30
18,30
14,20
11,20
11,20
9,15
6,15
4,15
7,15
5,15
13,20
15,20
16,30
16,30
13,20
19,30
17,30
14,20
13,20
12,20
25,30
39,45
27,30
23,30
19,30
18,30
13,20
11,20
6,15
5,15
6,15
8,15
9,15
15,20
17,30
17,30
17,30
20,30
22,30
16,30
16,30
14,20
20,30
22,30
17,30
19,30
16,30
26,30
25,30
12,20
11,20
9,15
7,15
4,15
9,15
6,15
14,20
15,20
18,30
20,30
24,30
17,30
24,30
28,30
24,30
20,30
10,20
22,30
19,30
16,30
17,30
18,30
14,20
11,20
12,20
9,15
7,15
5,15
10,20
10,20
11,20
11,20
16,30
23,30
23,30
20,30
16,30
21,30
19,30
16,30
17,30
21,30
18,30
17,30
17,30
20,30
13,20
9,15
9,15
10,20
8,15
7,15
6,15
9,15
9,15
8,15
16,30
16,30
17,30
14,20
18,30
20,30
15,20
24,30
15,20
16,30
17,30
18,30
15,20
20,30
11,20
13,20
10,20
11,20
8,15
6,15
7,15
9,15
11,20
14,20
12,20
18,30
28,30
17,30
22,30
20,30
17,30
14,20
16,30
27,30
22,30
20,30
18,30
16,30
16,30
8,15
8,15
8,15
7,15
6,15
5,15
6,15
12,20
13,20
17,30
17,30
32,45
19,30
21,30
21,30
18,30
18,30
17,30
17,30
20,30
20,30
22,30
17,30
13,20
10,20
9,15
8,15
8,15
6,15
7,15
8,15
12,20
11,20
14,20
16,30
14,20
16,30
15,20
8,15
11,20
9,15
12,20
11,20
15,20
14,20
12,20
14,20
10,20
8,15
7,15
7,15
7,15
2,15
5,15
7,15
7,15
9,15
12,20
15,20
9,15
13,20
14,20
15,20
9,15
11,20
14,20
12,20
11,20
10,20
14,20
13,20
11,20
7,15
9,15
5,15
6,15
4,15
8,15
8,15
9,15
11,20
13,20
17,30
16,30
15,20
13,20
19,30
16,30
16,30
17,30
20,30
17,30
16,30
13,20
14,20
13,20
11,20
6,15
7,15
8,15
4,15
6,15
7,15
9,15
13,20
12,20
18,30
19,30
25,30
27,30
27,30
21,30
22,30
23,30
25,30
29,30
14,20
20,30
16,30
17,30
15,20
8,15
6,15
7,15
8,15
8,15
14,20
15,20
12,20
21,30
22,30
25,30
26,30
21,30
28,30
22,30
21,30
24,30
26,30
23,30
18,30
18,30
17,30
18,30
15,20
7,15
9,15
7,15
6,15
8,15
6,15
10,20
12,20
15,20
21,30
21,30
16,30
23,30
24,30
25,30
25,30
28,30
29,30
18,30
21,30
22,30
20,30
11,20
13,20
7,15
7,15
9,15
10,20
11,20
11,20
12,20
15,20
19,30
23,30
17,30
20,30
26,30
27,30
29,30
24,30
26,30
29,30
24,30
22,30
21,30
22,30
16,30
15,20
13,20
6,15
6,15
6,15
6,15
8,15
11,20
15,20
37,45
36,45
38,45
31,45
25,30
28,30
25,30
28,30
26,30
30,10
32,45
26,30
25,30
14,20
11,20
11,20
10,20
8,15
9,15
6,15
12,20
18,30
19,30
18,30
20,30
18,30
13,20
12,20
13,20
21,30
18,30
18,30
23,30
16,30
21,30
15,20
13,20
8,15
10,20
10,20
8,15
7,15
7,15
9,15
15,20
18,30
21,30
25,30
32,45
30,10
33,45
30,10
27,30
25,30
23,30
23,30
22,30
23,30
17,30
18,30
14,20
10,20
8,15
10,20
6,15
9,15
6,15
8,15
13,20
14,20
19,30
22,30
25,30
19,30
29,30
29,30
28,30
25,30
22,30
25,30
34,45
30,10
34,45
24,30
22,30
11,20
12,20
11,20
9,15
9,15
11,20
13,20
14,20
17,30
20,30
33,45
30,10
19,30
22,30
23,30
24,30
18,30
20,30
22,30
30,10
23,30
21,30
17,30
16,30
12,20
12,20
11,20
7,15
8,15
5,15
7,15
13,20
14,20
18,30
21,30
18,30
20,30
19,30
23,30
22,30
23,30
23,30
21,30
21,30
21,30
18,30
18,30
18,30
14,20
10,20
8,15
8,15
8,15
5,15
8,15
11,20
13,20
20,30
17,30
22,30
19,30
23,30
23,30
21,30
20,30
18,30
22,30
16,30
20,30
19,30
17,30
14,20
10,20
9,15
9,15
5,15
5,15
6,15
7,15
9,15
11,20
13,20
17,30
19,30
20,30
11,20
12,20
13,20
10,20
22,30
41,45
37,45
31,45
29,30
19,30
15,20
14,20
8,15
7,15
7,15
10,20
11,20
16,30
15,20
20,30
17,30
17,30
16,30
15,20
17,30
18,30
22,30
13,20
14,20
16,30
15,20
20,30
18,30
14,20
9,15
9,15
7,15
8,15
7,15
7,15
13,20
14,20
16,30
24,30
25,30
23,30
26,30
26,30
30,10
25,30
26,30
22,30
25,30
21,30
22,30
24,30
18,30
21,30
12,20
13,20
10,20
7,15
5,15
10,20
11,20
14,20
14,20
15,20
26,30
28,30
27,30
26,30
22,30
24,30
23,30
28,30
21,30
24,30
22,30
23,30
24,30
22,30
13,20
10,20
11,20
8,15
10,20
9,15
11,20
13,20
16,30
14,20
22,30
24,30
21,30
19,30
21,30
21,30
20,30
23,30
18,30
19,30
23,30
25,30
19,30
15,20
13,20
9,15
10,20
9,15
6,15
7,15
11,20
18,30
20,30
23,30
28,30
24,30
26,30
30,10
28,30
31,45
39,45
30,10
25,30
17,30
13,20
9,15
5,15
5,15
13,20
16,30
18,30
30,10
38,45
43,45
32,45
32,45
32,45
24,30
37,45
33,45
29,30
29,30
28,30
30,10
30,10
23,30
15,20
16,30
11,20
10,20
5,15
6,15
11,20
14,20
17,30
25,30
22,30
20,30
23,30
28,30
30,10
24,30
21,30
23,30
42,45
35,45
24,30
19,30
17,30
13,20
10,20
9,15
13,20
12,20
13,20
16,30
26,30
30,10
24,30
26,30
27,30
24,30
26,30
24,30
16,30
15,20
7,15
7,15
13,20
16,30
17,30
21,30
36,45
34,45
37,45
38,45
33,45
31,45
29,30
36,45
35,45
29,30
28,30
26,30
26,30
23,30
17,30
15,20
9,15
6,15
7,15
10,20
14,20
13,20
15,20
16,30
24,30
27,30
21,30
27,30
33,45
24,30
24,30
23,30
37,45
32,45
28,30
26,30
20,30
15,20
13,20
9,15
8,15
7,15
8,15
12,20
17,30
19,30
24,30
25,30
23,30
25,30
33,45
34,45
30,10
28,30
28,30
29,30
27,30
31,45
36,45
27,30
15,20
13,20
12,20
9,15
10,20
6,15
10,20
11,20
13,20
18,30
20,30
27,30
21,30
22,30
22,30
26,30
25,30
35,45
26,30
19,30
24,30
20,30
19,30
17,30
23,30
15,20
11,20
9,15
6,15
7,15
9,15
8,15
10,20
14,20
22,30
22,30
22,30
21,30
25,30
24,30
20,30
15,20
19,30
20,30
14,20
21,30
18,30
18,30
14,20
12,20
12,20
10,20
8,15
6,15
8,15
9,15
8,15
12,20
17,30
18,30
34,45
20,30
26,30
20,30
19,30
20,30
31,45
41,45
25,30
20,30
14,20
8,15
7,15
7,15
6,15
10,20
7,15
9,15
15,20
19,30
17,30
20,30
18,30
17,30
20,30
12,20
19,30
18,30
38,45
30,10
22,30
17,30
13,20
11,20
8,15
8,15
4,15
8,15
8,15
16,30
19,30
22,30
34,45
30,10
32,45
31,45
28,30
25,30
26,30
24,30
23,30
41,45
29,30
31,45
32,45
20,30
11,20
12,20
12,20
6,15
11,20
6,15
13,20
10,20
17,30
20,30
28,30
27,30
25,30
28,30
30,10
22,30
26,30
24,30
17,30
26,30
23,30
23,30
18,30
17,30
14,20
12,20
7,15
7,15
8,15
5,15
8,15
13,20
12,20
21,30
25,30
29,30
21,30
30,10
26,30
24,30
22,30
22,30
24,30
21,30
32,45
26,30
17,30
14,20
13,20
9,15
8,15
6,15
7,15
6,15
13,20
8,15
10,20
15,20
21,30
26,30
17,30
26,30
23,30
20,30
22,30
19,30
19,30
24,30
32,45
24,30
20,30
16,30
13,20
10,20
8,15
4,15
6,15
8,15
8,15
9,15
14,20
18,30
20,30
18,30
19,30
21,30
16,30
23,30
24,30
18,30
16,30
19,30
17,30
18,30
15,20
18,30
12,20
10,20
5,15
5,15
5,15
9,15
7,15
11,20
11,20
12,20
11,20
15,20
14,20
22,30
19,30
21,30
15,20
21,30
44,45
26,30
23,30
21,30
13,20
9,15
6,15
9,15
5,15
5,15
8,15
12,20
11,20
12,20
21,30
17,30
16,30
18,30
17,30
15,20
20,30
23,30
22,30
43,45
30,10
20,30
12,20
7,15
9,15
9,15
8,15
10,20
12,20
15,20
17,30
30,10
31,45
30,10
27,30
33,45
25,30
28,30
27,30
28,30
41,45
41,45
30,10
28,30
21,30
14,20
13,20
7,15
9,15
12,20
9,15
10,20
16,30
18,30
24,30
32,45
25,30
25,30
24,30
25,30
23,30
30,10
29,30
32,45
36,45
36,45
24,30
19,30
18,30
15,20
12,20
7,15
6,15
10,20
9,15
10,20
14,20
19,30
21,30
28,30
28,30
31,45
36,45
34,45
33,45
44,45
31,45
17,30
15,20
12,20
15,20
17,30
24,30
31,45
33,45
36,45
41,45
43,45
33,45
39,45
35,45
39,45
39,45
32,45
28,30
31,45
16,30
14,20
11,20
8,15
12,20
12,20
12,20
15,20
22,30
26,30
35,45
32,45
35,45
35,45
41,45
32,45
32,45
39,45
34,45
32,45
31,45
28,30
26,30
17,30
15,20
12,20
9,15
10,20
9,15
12,20
18,30
18,30
22,30
22,30
25,30
27,30
20,30
20,30
27,30
29,30
23,30
26,30
28,30
24,30
27,30
24,30
25,30
16,30
12,20
9,15
10,20
7,15
9,15
10,20
12,20
17,30
18,30
22,30
26,30
23,30
22,30
23,30
25,30
24,30
23,30
22,30
28,30
35,45
31,45
28,30
32,45
11,20
8,15
8,15
9,15
6,15
13,20
15,20
15,20
22,30
26,30
27,30
30,10
19,30
24,30
23,30
24,30
28,30
31,45
29,30
38,45
40,45
34,45
20,30
24,30
18,30
12,20
10,20
11,20
9,15
11,20
9,15
16,30
18,30
25,30
25,30
33,45
33,45
27,30
29,30
27,30
22,30
29,30
30,10
32,45
26,30
21,30
19,30
13,20
7,15
9,15
11,20
8,15
5,15
9,15
12,20
16,30
26,30
20,30
24,30
21,30
32,45
26,30
22,30
25,30
23,30
19,30
21,30
27,30
26,30
19,30
17,30
13,20
11,20
8,15
6,15
8,15
9,15
8,15
12,20
15,20
23,30
21,30
25,30
19,30
19,30
19,30
18,30
26,30
31,45
22,30
27,30
19,30
18,30
16,30
16,30
10,20
9,15
9,15
10,20
9,15
12,20
12,20
12,20
14,20
13,20
19,30
16,30
18,30
20,30
21,30
16,30
21,30
27,30
26,30
23,30
28,30
24,30
19,30
18,30
16,30
11,20
8,15
7,15
6,15
5,15
5,15
8,15
13,20
13,20
18,30
21,30
19,30
16,30
16,30
15,20
20,30
33,45
36,45
29,30
25,30
20,30
14,20
11,20
10,20
11,20
7,15
5,15
7,15
12,20
15,20
22,30
19,30
18,30
21,30
19,30
18,30
19,30
31,45
40,45
41,45
39,45
38,45
42,45
43,45
23,30
12,20
9,15
9,15
9,15
13,20
13,20
13,20
12,20
24,30
23,30
22,30
25,30
23,30
23,30
16,30
20,30
18,30
21,30
22,30
20,30
17,30
15,20
15,20
11,20
7,15
10,20
5,15
9,15
8,15
9,15
11,20
15,20
16,30
28,30
26,30
26,30
33,45
29,30
24,30
23,30
20,30
18,30
23,30
18,30
21,30
17,30
11,20
11,20
11,20
10,20
5,15
9,15
6,15
11,20
11,20
11,20
19,30
21,30
21,30
20,30
27,30
22,30
20,30
22,30
21,30
21,30
21,30
19,30
17,30
17,30
16,30
12,20
8,15
9,15
6,15
7,15
11,20
7,15
16,30
12,20
22,30
23,30
20,30
18,30
29,30
26,30
26,30
27,30
24,30
23,30
15,20
20,30
17,30
14,20
11,20
14,20
8,15
5,15
7,15
4,15
5,15
9,15
10,20
12,20
18,30
19,30
22,30
19,30
23,30
24,30
19,30
22,30
29,30
18,30
21,30
16,30
19,30
16,30
10,20
9,15
4,15
5,15
6,15
3,15
5,15
10,20
16,30
14,20
22,30
20,30
15,20
16,30
15,20
15,20
17,30
12,20
13,20
16,30
14,20
16,30
10,20
12,20
11,20
6,15
6,15
3,15
8,15
4,15
4,15
9,15
7,15
14,20
10,20
11,20
13,20
14,20
10,20
11,20
11,20
13,20
16,30
11,20
13,20
13,20
7,15
12,20
6,15
4,15
8,15
8,15
8,15
7,15
10,20
8,15
12,20
18,30
22,30
23,30
19,30
22,30
17,30
22,30
18,30
19,30
14,20
14,20
16,30
16,30
14,20
14,20
12,20
9,15
6,15
7,15
4,15
5,15
7,15
11,20
11,20
18,30
20,30
18,30
19,30
20,30
21,30
25,30
17,30
22,30
20,30
17,30
13,20
18,30
14,20
10,20
10,20
9,15
9,15
9,15
5,15
5,15
7,15
10,20
11,20
21,30
36,45
26,30
22,30
21,30
22,30
21,30
18,30
15,20
21,30
17,30
22,30
14,20
15,20
12,20
10,20
4,15
7,15
7,15
4,15
9,15
9,15
8,15
13,20
14,20
15,20
23,30
23,30
19,30
13,20
22,30
18,30
19,30
21,30
13,20
17,30
13,20
13,20
